     1→     1→{
   146→   146→        "text": "(cid:127) HTTPS Everywhere: TLS 1.3 mandatory, HSTS header with 1-year max-age, no\nmixed content\n(cid:127) Authentication: JWT httpOnly + secure + sameSite=strict cookies, 15min access\ntoken, 7d refresh token with rotation\n(cid:127) Authorization: RBAC with 6 roles (SuperAdmin, Admin, SalesManager, SalesExec,\nEditor, Viewer), permission matrix enforced at API route level\n(cid:127) Input Validation: Zod schemas on all API inputs, Prisma parameterized queries,\nDOMPurify for rich text, file upload validation (type + size)\n(cid:127) Rate Limiting: Redis-backed sliding window - 100/min public, 1000/min admin,\n5/min login attempts\n(cid:127) CSRF Protection: Double-submit cookie pattern for state-changing requests\n(cid:127) Data Protection: PII encrypted at field level (AES-256), phone/email never in URL\nparams, GDPR-compliant data deletion\n(cid:127) Headers: Content-Security-Policy, X-Frame-Options DENY, X-Content-Type-Options\nnosniff, Referrer-Policy strict-origin\n(cid:127) Dependency Security: npm audit in CI, Dependabot auto-PR, Snyk monitoring, no\nunmaintained packages\n(cid:127) Infrastructure: AWS WAF rules, VPC for RDS, Secrets in AWS Secrets Manager, no\nsecrets in env files or code\n24. Performance Optimization Checklist\nPerformance optimization BrajProperty.in ke liye critical hai kyunki: (1) 90%+ traffic\nmobile se aata hai where network conditions vary greatly; (2) Google ranking directly\nCore Web Vitals pe depend karta hai; (3) Premium brand image demands fast, smooth\nexperience - slow loading cheap feel deti hai. Performance budget: LCP < 1.5s, FID <\n50ms, CLS < 0.05, TTFB < 200ms, Total JS < 200KB (gzipped), Total CSS < 50KB.\n24.1 Optimization Strategies\nCategory Strategy Implementation Impact\nImages Next.js Image with Automatic format + responsive + 70% size reduction\nAVIF/WebP lazy load\nJS Bundle Route-based code next/dynamic for heavy 50% less initial JS\nsplitting components (Three.js, Map)\nThree.js Lazy load + degrade Dynamic import, GPU detection, 0KB for low-end\nCSS fallback\nFonts Font subsetting + swap next/font with display:swap, No FOIT, fast text\npreload critical\nBrajProperty.in 28 Director/God-Level Master Prompt"
   147→   147→      },
   148→   148→      {
   149→   149→        "page": 29,
   150→   150→        "chars": 2366,
   151→   151→        "text": "Category Strategy Implementation Impact\nCSS Tailwind purge + Unused class purge, inline critical < 30KB CSS\ncritical CSS CSS\nData ISR + SWR caching Incremental Static Regeneration, < 200ms TTFB\nclient SWR\nAPI Edge functions + Vercel Edge for geo, Global low latency\ncaching stale-while-revalidate\nPreload Critical resource hints preconnect, preload hero image + Faster LCP\nfonts\nThird-par Lazy + sandbox WhatsApp widget lazy, GTM after No render blocking\nty consent\n25. Accessibility (WCAG 2.1 AA)\nAccessibility BrajProperty.in ke liye ek competitive advantage hai, sirf compliance nahi.\nElderly devotees (primary persona) ko larger text, clear contrast, aur simple navigation\nchahiye. Visually impaired users ko screen reader support chahiye. Motor-impaired\nusers ko keyboard navigation chahiye. Hindi language users ko proper lang attribute aur\nRTL-ready layout chahiye (future Urdu support ke liye). WCAG 2.1 AA compliance target\nhai with selective AAA where beneficial (contrast ratios, focus indicators).\n25.1 Accessibility Requirements\n(cid:127) Color Contrast: All text meets 4.5:1 (AA) minimum. Brand gold (#C5A23E) on white =\n3.1:1 FAILS - gold text only on dark backgrounds where ratio > 4.5:1. All body text\n#21211e on #f1f0ef = 11.8:1 PASS\n(cid:127) Keyboard Navigation: All interactive elements reachable via Tab, operable via\nEnter/Space, visible focus rings (3px solid brand-gold), skip-nav link, roving tabindex\nfor complex widgets\n(cid:127) Screen Reader: Semantic HTML (header, nav, main, section, article, aside, footer),\nARIA labels on all interactive elements, alt text on all images, aria-live for dynamic\ncontent (plot availability, calculator results)\n(cid:127) Form Accessibility: Labels associated via htmlFor, error messages via\naria-describedby, required fields via aria-required, live validation feedback via\naria-live=polite\n(cid:127) Motion Reduction: Respect prefers-reduced-motion media query - disable GSAP\nanimations, Three.js scene, parallax. Show static alternatives.\n(cid:127) Language: html lang=\"hi\" for Hindi pages, lang=\"en\" for English, lang=\"hi-en\" not\nvalid - use lang=\"hi\" with English terms in span lang=\"en\"\n(cid:127) Touch Targets: Minimum 48x48px for all interactive elements on mobile, 44x44px\nWCAG minimum. Adequate spacing between adjacent targets (8px minimum)\nBrajProperty.in 29 Director/God-Level Master Prompt"
   152→   152→      },
   153→   153→      {
   154→   154→        "page": 30,
   155→   155→        "chars": 1705,
   156→   156→        "text": "26. Deployment Architecture (Vercel +\nAWS)\nDeployment architecture Vercel (frontend + API) aur AWS (database + storage +\nfunctions) hybrid model use karta hai. Vercel Next.js app host karta hai with automatic\nedge deployment, preview deployments, aur ISR support. AWS backend services provide\nkarta hai: RDS PostgreSQL (database), S3 (media storage), CloudFront (media CDN),\nLambda (WhatsApp webhook handler), SES (transactional email), aur Secrets Manager\n(credentials). CI/CD via GitHub Actions: push to main triggers build, test, lint,\ntype-check, aur deploy.\n26.1 Infrastructure Map\nService Provider Config Cost Est. (Monthly)\nNext.js App Vercel Pro Auto-scaling, Edge + $20 + usage\nServerless\nPostgreSQL AWS RDS db.t3.medi Multi-AZ, 50GB, auto-backup $75-100\num\nMedia Storage AWS S3 + CloudFron 100GB storage, CDN $15-25\nt distribution\nRedis Cache Upstash Redis Rate limiting + session cache $10-20\nWhatsApp AWS Lambda + API Node.js 18, 256MB, $5-10\nWebhook GW on-demand\nTransaction AWS SES 5K emails/month free tier $0-5\nEmail\nSecrets AWS Secrets ~20 secrets, monthly rotation $2-5\nManager\nMonitoring Vercel Analytics + Performance + error tracking $10-26\nSentry\nDomain + SSL Vercel (included) brajproperty.in + www $0 (included)\nTotal Estimated $137-211/month\n26.2 CI/CD Pipeline\nGitHub Actions workflow: (1) On PR: lint (ESLint), type-check (tsc --noEmit), unit tests\n(Vitest), build (next build), preview deploy (Vercel); (2) On merge to main: full test suite +\nintegration tests, build, deploy to production (Vercel), run Lighthouse CI (score > 90),\nrun E2E tests (Playwright), notify Slack on failure; (3) Nightly: full E2E test suite, visual\nBrajProperty.in 30 Director/God-Level Master Prompt"
   157→   157→      },
   158→   158→      {
   159→   159→        "page": 31,
   160→   160→        "chars": 1858,
   161→   161→        "text": "regression (Percy/Chromatic), security scan (npm audit + Snyk), database\nbackupverification, SEO health check (broken links, schema). Database migrations via\nPrismaMigrate, run in CI before deploy, with rollback script on failure.\n27. QA Checklist (1000+ Points)\nQuality assurance comprehensive hai aur 1000+ checkpoints cover karta hai across 10\ncategories. QA automated + manual dono approaches use karta hai. Automated checks\nCI/CD mein integrated hain aur har deploy pe run hote hain. Manual checks pre-launch\naur monthly audit cycle mein. Category-wise breakdown: Functional (200+ points),\nPerformance (150+), SEO (150+), Accessibility (100+), Security (100+), Cross-Browser (80+),\nMobile/Responsive (80+), Content (50+), Admin Dashboard (50+), and Integration (40+).\n27.1 Critical QA Categories\nCategory Poin Key Checks Tool\nts\nFunctional 200+ All CTAs work, forms submit, booking Playwright E2E\ncompletes, map loads\nPerformanc 150+ LCP<1.5s, FID<50ms, CLS<0.05, JS<200KB, no Lighthouse CI +\ne memory leaks WebPageTest\nSEO 150+ Schema valid, sitemap complete, no broken Screaming Frog + custom\nlinks, meta tags correct\nAccessibilit 100+ axe-core violations=0, keyboard nav complete, axe-core + manual audit\ny contrast pass\nSecurity 100+ No XSS, CSRF, SQLi, auth bypass, headers OWASP ZAP + npm audit\ncorrect, deps clean\nCross-Brow 80+ Chrome, Firefox, Safari, Edge - all features work BrowserStack automated\nser\nMobile 80+ iOS Safari, Android Chrome - touch, gestures, Real device + BrowserStack\nviewport\nContent 50+ Spelling, grammar, Hinglish consistency, no Custom linter + manual\nlorem ipsum\n28. Development Roadmap & Timeline\nDevelopment roadmap 12-week (3-month) timeline hai, phased delivery model follow\nkarta hai. Phase 1 (Weeks 1-4) mein core website with homepage, project pages, aur basic\nBrajProperty.in 31 Director/God-Level Master Prompt"
   162→   162→      },
   163→   163→      {
   164→   164→        "page": 32,
   165→   165→        "chars": 2045,
   166→   166→        "text": "CMS deliver hoga. Phase 2 (Weeks 5-8) mein advanced features - interactive map,\nAIchatbot, WhatsApp integration, aur payment flow add hoga. Phase 3 (Weeks 9-12)\nmeinoptimization, admin dashboard expansion, SEO content, aur launch preparation\nhoga.Har phase ke end mein client review aur approval milestone hai.\n28.1 Phase Breakdown\nPhase Wee Deliverables Team Size\nks\n1: Foundati 1-4 Design system, Homepage, 4 Project pages, Basic CMS, Plot 3 devs + 1\non listing, Mobile responsive, SEO basics designer\n2: Intelligen 5-8 Interactive map, AI chatbot, WhatsApp integration, Booking + 4 devs + 1\nce Payment, Lead capture, CRM basic, Admin v1 designer\n3: Optimizat 9-12 Performance optimization, Admin full, Analytics, SEO content 4 devs + QA\nion (50+ blogs), QA, Launch prep, Documentation + SEO\n29. Component Library (200+ Components)\nComponent library shadcn/ui pe based hai with extensive custom layer. Shadcn/ui 40+\nbase components provide karta hai (Button, Input, Dialog, etc.) jo BrajProperty brand\ntokens se customized hain. Custom components 160+ hain, categorized into: Layout (20),\nNavigation (15), Hero (10), Project (25), Plot (20), Map (10), Form (15), Data Display (20),\nFeedback (10), Animation (15), and Utility (10). All components TypeScript typed,\nStorybook documented, aur unit tested hain.\n29.1 Key Custom Components\nComponent Category Props Features\nHeroSection3D Hero project, animationPreset Three.js canvas + overlay text +\nscroll-linked camera\nProjectCard Project project, variant, showPrice Image, details, availability badge, gold\nborder shimmer\nInteractiveMap Map projectId, plots[], temples[] Leaflet map with plot polygons, temple\nmarkers, popups\nPlotGrid Plot plots[], filters, onSelect Filterable grid with status colors, quick\nview, WhatsApp CTA\nEMICalculator Form principal, rate, tenure Interactive slider, real-time EMI display,\npie chart breakdown\nWhatsAppFAB Navigatio phoneNumber, message, Floating button, pre-filled message,\nn position badge for unread\nBrajProperty.in 32 Director/God-Level Master Prompt"
   167→   167→      },
   168→   168→      {
   169→   169→        "page": 33,
   170→   170→        "chars": 1891,
   171→   171→        "text": "Component Category Props Features\nTestimonialCaro Data Disp testimonials[], autoPlay Horizontal scroll, avatar, rating stars,\nusel lay fade transition\nGoldShimmerBu Animatio children, onClick, variant CTA button with gold shimmer hover\ntton n animation\nSpiritualQuote Animatio quote, author, source Rotating Krishna quotes with fade\nn transition\nLeadCaptureFor Form source, projectId, variant Multi-variant (inline/popup/bottom-sheet),\nm WhatsApp verify\n30. Mobile App Specification (PWA +\nNative)\nMobile strategy PWA-first hai with optional React Native app for power users (sales team\n+ repeat customers). PWA Next.js website se auto-generated hai with: service worker for\noffline support (cached project data, brochure PDFs), install prompt for home screen,\npush notifications for plot availability alerts, aur app-like navigation with bottom tab bar\non mobile. Native app Phase 2 mein develop hogi if PWA analytics justify the investment\n(10K+ PWA installs). Native app additional features: biometric login, camera-based\ndocument upload (Aadhaar, PAN), push notification categories, aur offline plot map with\nlocal SQLite cache.\n30.1 PWA Configuration\n// next.config.js - PWA setup\nconst withPWA = require(\"next-pwa\")({\ndest: \"public\",\nregister: true,\nskipWaiting: true,\ndisable: process.env.NODE_ENV === \"development\",\nruntimeCaching: [\n{ urlPattern: \"/api/v1/projects\", handler: \"staleWhileRevalidate\" },\n{ urlPattern: \"/api/v1/plots\", handler: \"networkFirst\" },\n{ urlPattern: /\\.(?:png|jpg|webp|avif)$/, handler: \"cacheFirst\" },\n]\n});\n31. Master AI Prompt for Coding Tools\nYeh section sabse critical hai - yeh MASTER AI PROMPT hai jo directly copy-paste karke\nkisi bhi AI coding tool (Cursor, Claude Code, Lovable, Bolt, Replit, Windsurf, GitHub\nCopilot) mein feed kiya ja sakta hai aur wo poora BrajProperty.in website generate kar\nBrajProperty.in 33 Director/God-Level Master Prompt"
   172→   172→      },
   173→   173→      {
   174→   174→        "page": 34,
   175→   175→        "chars": 3070,
   176→   176→        "text": "sakta hai. Prompt iterative/loop-friendly designed hai - AI tool ko\nstep-by-stepinstructions deti hai with checkpoints, taki agar koi step fail ho toh resume\nho sake binascratch se start kiye. Prompt approximately 3000+ tokens hai aur poora\nspecificationsummary contain karti hai.\n31.1 The Master Prompt\n=== BRAJPROPERTY.IN MASTER BUILD PROMPT ===\n=== Feed this to: Cursor / Claude Code / Lovable / Bolt / Replit / Windsurf / GitHub Copilot ===\nPROJECT: BrajProperty.in - Premium Spiritual Real Estate Website\nDOMAIN: brajproperty.in\nBUDGET: INR 6-10 Lakh\nTECH STACK: Next.js 16 + React 19 + TypeScript + Tailwind CSS 4 + GSAP + Three.js + Prisma + PostgreSQL\nDEPLOY: Vercel (frontend/API) + AWS RDS (DB) + AWS S3 (media) + Upstash Redis (cache)\nBRAND IDENTITY:\n- Name: BrajProperty.in\n- Tagline: \"Your Spiritual Home in Braj Dham\"\n- Colors: brand-gold=#C5A23E, brand-green=#2D5016, brand-cream=#FFF8E7, brand-deep=#1A1A2E\n- Typography: Playfair Display (display) + Inter (body) + Noto Sans SC (Hindi)\n- Voice: Warm, reverent, premium - Hinglish default\nPROJECTS (4 Townships):\n1. Bankey Bihari Orchid - Mathura, 25 acres, 100-250 sq.yd, INR 6-12L\n2. Braj Lotus Greens - Govardhan, 30 acres, 120-300 sq.yd, INR 8-15L\n3. Bankey Bihari Kunj - Vrindavan, 20 acres, 80-200 sq.yd, INR 5-10L\n4. Bankey Bihari Dham - Vrindavan, 40 acres, 150-400 sq.yd, INR 10-20L\nBUILD ORDER (Execute sequentially, checkpoint after each):\nSTEP 1: PROJECT SETUP\n- Create Next.js 16 app with App Router, TypeScript, Tailwind CSS 4\n- Install: gsap, three, @react-three/fiber, @react-three/drei, leaflet, lenis,\nprisma, @prisma/client, razorpay, zod, next-auth, framer-motion\n- Setup Tailwind with brand tokens (colors, fonts, spacing)\n- Create folder structure: /app, /components, /lib, /hooks, /types, /prisma,\n/public, /styles\nCHECKPOINT: `npm run build` succeeds with zero errors\nSTEP 2: DESIGN SYSTEM & LAYOUT\n- Build 200+ component library (see Section 29 for full list)\n- Create layout: Navbar (transparent->solid on scroll), Footer, WhatsApp FAB\n- Implement brand design tokens as CSS custom properties + Tailwind config\n- Build base components: GoldShimmerButton, ProjectCard, PlotCard, SectionDivider\nCHECKPOINT: Storybook runs, all base components render correctly\nSTEP 3: HOMEPAGE\n- 3D Hero with Three.js: temple silhouettes, golden particles, camera parallax\n- GSAP ScrollTrigger animations for 10 sections (see Section 9)\n- Lenis smooth scroll integration\n- Sections: Hero, Locations, Projects, Map Teaser, USPs, Testimonials,\nTrust Signals, Calculator CTA, Blog Preview, Footer\nCHECKPOINT: Homepage renders with animations, Lighthouse > 80\nSTEP 4: PROJECT PAGES (4)\n- Dynamic route: /projects/[slug]\n- Each page: Hero, Overview, Interactive Map, Plot Grid, Amenities,\nNearby Temples, Gallery, Pricing, FAQ, CTA\n- Leaflet interactive map with plot polygons, temple markers\nCHECKPOINT: All 4 project pages render with maps, plots load from DB\nSTEP 5: PLOT & INVENTORY SYSTEM\n- Plot listing with filters (size, price, facing, status)\nBrajProperty.in 34 Director/God-Level Master Prompt"
   177→   177→      },
   178→   178→      {
   179→   179→        "page": 35,
   180→   180→        "chars": 2423,
   181→   181→        "text": "- Plot detail page with availability, pricing, EMI calc, WhatsApp\n- Real-time availability from PostgreSQL via ISR\nCHECKPOINT: Plots display correctly, filters work, availability accurate\nSTEP 6: LEAD CAPTURE & CRM\n- Lead capture forms (inline, popup, bottom-sheet variants)\n- WhatsApp Business API integration (welcome, project info, transfer)\n- CRM: lead pipeline, scoring, assignment, activity log\nCHECKPOINT: Forms submit, leads save to DB, WhatsApp sends\nSTEP 7: BOOKING & PAYMENT\n- 3-step booking flow: Select Plot -> Personal Details -> Payment\n- Razorpay integration (UPI, cards, net banking)\n- Booking confirmation: WhatsApp + email + CRM entry\nCHECKPOINT: Test booking completes with Razorpay test mode\nSTEP 8: ADMIN DASHBOARD\n- /admin route with auth middleware\n- Screens: Dashboard, Projects CRUD, Plots CRUD, Leads, Bookings,\nAnalytics, Content, Settings\nCHECKPOINT: Admin CRUD operations work for all entities\nSTEP 9: AI CHATBOT\n- OpenAI GPT-4o-mini integration with RAG\n- Knowledge base: project data, FAQs, temple guides\n- Hinglish conversation, WhatsApp transfer on complex queries\nCHECKPOINT: Chatbot responds accurately to project queries\nSTEP 10: SEO & PERFORMANCE\n- Schema.org markup on all pages (RealEstateListing, FAQ, BlogPosting)\n- Sitemap.xml, robots.txt, meta tags from CMS\n- Image optimization (AVIF/WebP, lazy load, blur placeholder)\n- Performance: code splitting, Three.js lazy load, ISR\nCHECKPOINT: Lighthouse > 90 all categories, Schema valid\nSTEP 11: QA & LAUNCH\n- Cross-browser testing (Chrome, Firefox, Safari, Edge)\n- Mobile testing (iOS Safari, Android Chrome)\n- Accessibility audit (axe-core, keyboard nav, contrast)\n- Security audit (headers, auth, input validation)\n- Deploy to Vercel production\nCHECKPOINT: All QA points pass, production site live\nAFTER EACH STEP: Run `npm run build` and fix any errors before proceeding.\nIF A STEP FAILS: Debug, fix, and retry that step. Do NOT skip steps.\nFINAL: Website live at brajproperty.in with all features working.\n=== END MASTER BUILD PROMPT ===\n31.2 AI Tool-Specific Tips\nTool Best Practice Tip\nCursor Use .cursorrules file with this prompt Agent mode for multi-file changes, Chat for\nquick fixes\nClaude Use CLAUDE.md with this prompt Break into step-by-step commands, validate\nCode each step\nLovable Paste prompt in project description Use incremental generation, test each\ncomponent\nBrajProperty.in 35 Director/God-Level Master Prompt"
   182→   182→      },
   183→   183→      {
   184→   184→        "page": 36,
   185→   185→        "chars": 797,
   186→   186→        "text": "Tool Best Practice Tip\nBolt Full prompt in initial message Iterate on generated code, fix issues in\nconversation\nReplit Setup project first, then paste steps Use Replit Agent for setup, manual for\nrefinement\nWindsurf Use .windsurfrules with this prompt Cascade mode for sequential step execution\nGitHub Add prompt as workspace Use @workspace for context, generate file-by-file\nCopilot instructions\nYeh Director/God-Level Master Prompt document BrajProperty.in ke liye\ncomplete, implementation-ready specification hai. Har section\nindependently usable hai, aur sab sections milke ek cohesive,\nenterprise-grade website blueprint banate hain. Is document ko kisi bhi\nAI coding tool mein feed karein aur step-by-step execute karein for best\nresults.\nBrajProperty.in 36 Director/God-Level Master Prompt"
   187→   187→      }
   188→   188→    ]
   189→   189→  }
   190→   190→}
